title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.3000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.368517950347E-02 -0.916695940276E-02  0.219029421644E-02  0.584600260835E-02 -0.135831281968E-01  0.370896969959E-02  0.109903707948E-01
  0.845909523856E-01 -0.112149430313E-02 -0.129723057408E-01 -0.288568173378E-03 -0.823543904916E-03 -0.157044506546E+00 -0.810138666782E+00
  0.185366194539E+00 -0.199086224425E-01 -0.216171031928E-01  0.197483862643E-01  0.169928711729E+00  0.176399980099E+00 -0.554574048816E-01
  0.707372041633E-04 -0.109333505323E-02 -0.141841226019E-03 -0.345108560894E-05  0.488250186566E-04  0.192862179898E-01 -0.404644435169E+00
 -0.192786259193E+00 -0.748631595933E-01  0.211444601212E+00  0.779152981647E-01  0.122335576108E+00 -0.430882975866E-01  0.244079039480E-02
 -0.837454664648E-02 -0.214972536960E-02  0.111889345956E-01  0.312890181224E-02  0.656057449642E-05 -0.292991791396E-06 -0.199992169395E-01
 -0.161134549403E-02  0.103530781678E-03  0.475098992222E-05 -0.744325471500E-07 -0.984675498818E-08 -0.331616663847E-08 -0.124422285011E-10
 -0.136510077567E-05 -0.113903416713E-03 -0.204499047379E-02  0.198069062704E-05 -0.243453296576E-06 -0.385420160848E-05  0.318461220015E-04
  0.486200262442E-06  0.265710297950E-06  0.260793906461E-06 -0.438309433790E-09  0.823468904073E-09  0.500522772530E-10 -0.877072369493E-10
  0.453481154233E-09  0.349759386528E-10 -0.124131677807E-09 -0.659884708748E-07 -0.357008610592E-06 -0.405095180008E-06 -0.135251533229E-02
 -0.438965773468E-03 -0.260530785538E-01 -0.148710158223E-01  0.156862947830E-01 -0.675660400524E-02 -0.187990502528E-01 -0.536050785631E-01
 -0.335956181245E-01 -0.614165483934E-01 -0.184778767161E-01 -0.389146534342E-01  0.217611664688E-01  0.187570798474E-01  0.212954366371E-01
  0.348035063529E-01  0.255575442369E-01  0.335481476675E-01  0.251010055952E-01 -0.551466672955E-03 -0.517448126054E-01  0.418377247443E-01
 -0.558226850903E-01  0.301340983655E-02  0.414961529898E-01  0.459344753390E-01  0.263968208373E-01  0.106792037427E-01  0.361356684055E-01
  0.472018744899E-01  0.111965948689E+00  0.888141033005E-01 -0.323626531201E-01  0.273018693095E-01 -0.219606699962E-01  0.789252864759E-02
  0.847315466236E-02 -0.668450514070E-02 -0.321718574970E-02  0.252236863059E-02  0.213509843340E-02  0.753052790455E-03  0.134180071860E-02
  0.258017001643E-02 -0.943139667897E-02  0.534797817642E-02  0.170974977947E-02 -0.117203737267E-02 -0.132249574910E-02 -0.130699964463E-01
 -0.626399830298E-03 -0.167314377229E-01 -0.181697769319E-01 -0.237678768677E-01  0.611097095674E-01 -0.380305637840E-02 -0.335485604067E-02
  0.434091999423E-01 -0.129296037506E-02 -0.839310767562E-02 -0.778738505633E-02  0.196744996375E-02 -0.111698332896E-01  0.478779166887E-02
  0.612940369915E-02  0.147564718921E-01  0.435457073254E-01 -0.166167910159E-01  0.157924924736E-02 -0.116808465626E+01  0.755808462714E-01
 -0.385408208271E-01 -0.613680568691E-02 -0.127086145751E-01  0.370692335377E-02 -0.601109504320E-01 -0.213637448589E+00  0.145706652811E-01
 -0.976203752329E-02  0.340082299514E-04  0.100963531932E-01  0.425785646414E+00  0.551214471082E-01 -0.374905226985E-03 -0.103280812453E-03
 -0.627194712378E-05  0.223449839032E-06 -0.165614674205E-04 -0.250197826596E-03 -0.131748668706E+00 -0.278005176543E+00 -0.286873614583E-01
 -0.132536750783E+01 -0.558839361899E-02 -0.237683783844E-01  0.145662461536E-01 -0.569182235201E-01 -0.145525346399E-01 -0.678095427496E-02
 -0.274029672896E-02 -0.145629475066E-01  0.338685170044E-05  0.128958392508E-06 -0.858358150436E-02  0.342356929537E-03  0.158548043082E-05
 -0.537958162322E-07 -0.358920023696E-08  0.308181422413E-08 -0.803867997591E-09 -0.521649460085E-09  0.327692194956E-10  0.412596071704E-10
  0.887055072403E-10 -0.425943283171E-09 -0.588614629507E-06 -0.228633530156E-04 -0.473382968855E-03 -0.114913046388E-06 -0.266153428567E-08
 -0.306344918787E-04  0.779632598958E-06  0.573473891730E-08 -0.858830769696E-08  0.255396635218E-08 -0.121036389566E-09 -0.153542766681E-09
  0.936528799617E-10 -0.321207670084E-10 -0.455176176544E-10 -0.127316916373E-07 -0.534032056677E-06 -0.443053821542E-04  0.371128025029E-05
  0.649003978986E-03 -0.233880623617E-03 -0.673839684552E-02 -0.283508944241E-01 -0.474856046778E-01 -0.475753227198E-01 -0.729037934390E-02
 -0.513165260982E-01 -0.477751033114E-01 -0.731101758799E-01 -0.599414884530E-02 -0.359524906185E-01  0.198296911657E-01  0.225003911342E-01
  0.247239946269E-01  0.313302121515E-01 -0.235779202395E-02  0.582224857884E-02 -0.430648763347E-01  0.132644841154E-01 -0.655122585712E-01
 -0.652680394831E-01  0.142706134943E-01  0.224388149459E-01 -0.930398347848E-04  0.470904443368E-02  0.151229295670E-01  0.156178899157E-01
  0.529936887391E-01  0.465949356716E-01 -0.885585136038E-02  0.924424403728E-01 -0.451312864117E-01 -0.235549973545E-02 -0.110115627246E-02
  0.335117651053E-02 -0.195844310932E-02  0.389582908982E-02  0.119156292209E-01 -0.809653448134E-03  0.125371427751E-01  0.561792543394E-02
  0.234683920632E-03 -0.560784645227E-02 -0.663651748311E-02  0.107904598634E-01  0.532498524733E-02  0.112450728380E-02 -0.242485604778E-02
  0.621587467058E-04 -0.103817083706E-01 -0.196391286829E-01  0.362840841448E-01  0.490417941806E-01 -0.526568197736E-01  0.269934147263E-01
 -0.662591206004E-02  0.129792279746E-02  0.817702494456E-02  0.135147588509E-01  0.143432931399E-01  0.111849798121E-01  0.200063387316E-01
 -0.614612826441E-02  0.120078179601E-01 -0.179002942991E-01 -0.147963311193E-02 -0.513705083070E-01 -0.259696756613E+00  0.382487117910E-01
  0.799045017192E-02  0.622500746269E-02  0.544872765282E-03  0.779659678874E-02  0.589970117427E-01  0.487300920136E+00 -0.113905729695E-01
  0.224078553446E-03 -0.577611686890E-04 -0.164686293017E-01  0.317489760468E-01 -0.488841732465E-04 -0.253096232521E-06  0.104592648077E-05
  0.910983003598E-07 -0.444116351665E-09 -0.231789765505E-05 -0.280684102308E-03 -0.224542686114E-01  0.718295891554E-02  0.238130963458E-01
 -0.317072304491E+01 -0.140109930609E+01  0.326124984548E-01 -0.244540689263E-01  0.236836680881E-01  0.953253218536E-02  0.203113434785E-01
  0.112089778471E-02  0.100469849574E-02 -0.192682196637E-07  0.309131804724E-05 -0.764898720593E-05  0.481949418119E-06 -0.229574441157E-08
 -0.121335344032E-07  0.456727984279E-09 -0.173647820632E-08 -0.501300914268E-11 -0.454687815519E-10  0.269729624824E-09  0.706387950497E-12
 -0.246722654069E-10 -0.412628965416E-11 -0.314620220801E-11 -0.129260297733E-10 -0.405849379160E-10 -0.103336004183E-07  0.861907081523E-10
 -0.204336338557E-11  0.121675813825E-08 -0.179899848420E-08  0.270753843967E-11  0.194007238504E-08 -0.289817495004E-05 -0.549776763688E-07
 -0.888499512173E-04 -0.327854698055E-07 -0.336554569087E-09 -0.248717153547E-09  0.196502904215E-05 -0.128890654664E-06 -0.119583382457E-08
  0.249577730876E-11  0.407759233928E-10 -0.179791515322E-10  0.129650648962E-10 -0.860914228836E-12  0.892655191281E-12 -0.960090313444E-13
  0.314307076226E-05 -0.242729843136E-04 -0.752097603202E-04 -0.339060553429E-03 -0.271983022056E-01 -0.193862431695E-01 -0.373002927064E-01
 -0.194031750278E-01 -0.940748941484E-02 -0.159269886424E-01 -0.341765278762E-01 -0.549423903078E-01 -0.307642953444E-01 -0.724440579078E-01
 -0.358264725170E-02 -0.228903027917E-01  0.227113223315E-01  0.228749360892E-01 -0.448761504860E-02 -0.649336056703E-02 -0.984563236357E-02
  0.109915140167E-01 -0.530356233094E-01 -0.975669468552E-01 -0.544057784422E-01 -0.245489033238E-02 -0.155457855075E-01 -0.972625858900E-02
 -0.270394273773E-02  0.129681285315E-01  0.266864406954E-01  0.209570367312E-01 -0.203309416550E-01  0.446254879117E-01 -0.353172723221E-01
  0.160390032315E-01  0.129162400965E-01  0.328612726606E-02  0.600593086253E-03  0.694695285149E-02  0.168657521933E-02  0.240253094668E-02
 -0.982740004848E-02  0.127388959226E-01 -0.795993126230E-02 -0.524295217079E-02 -0.205371042291E-02  0.184026632875E-04 -0.523847905433E-02
  0.146355295224E-01  0.490534077088E-02  0.122349034986E-01  0.395188651188E-02  0.310389473601E-02  0.214657632374E-01  0.168033723239E-01
 -0.735071579634E-01 -0.309174437593E-01  0.992476052134E-02  0.283080115753E-02  0.979009812003E-02  0.297085166034E-03 -0.343962725165E-02
  0.904066789149E-02 -0.242118762189E-03  0.681690353655E-01 -0.575784161259E+00  0.776938095293E-01 -0.296624624750E-01 -0.151041514840E-02
 -0.101526057224E+00  0.783178868873E-01 -0.341578063498E-02 -0.676813362250E-02 -0.257366621609E-04 -0.272453983240E-04 -0.993036746634E-03
  0.575652460660E-01 -0.379218548678E-02  0.263939964155E-04 -0.142270366581E-05 -0.737204292412E-02 -0.862648729620E-01  0.309305158159E-06
  0.356344369754E-06  0.149453341968E-08 -0.140046860563E-07 -0.615171779417E-04 -0.686253304812E-07 -0.152458980216E-02 -0.327673987949E-03
  0.935453424533E-03 -0.499059281611E+00 -0.976547893870E-01 -0.416152246416E-01 -0.246213271778E-02  0.232981544115E-01 -0.765986196397E-02
 -0.672949433948E-02  0.118228087816E-01  0.104833272894E-01 -0.835687075708E-05  0.141166733882E-06 -0.360284116554E-10  0.103557497264E-08
 -0.847168860214E-08 -0.133849653611E-08 -0.170121638034E-10  0.502089464375E-12 -0.589511804811E-09 -0.669987019341E-10 -0.615843361979E-09
 -0.162884524905E-08 -0.145230449626E-09 -0.157121478431E-10 -0.554900409566E-11 -0.399759415309E-09  0.537571124227E-10 -0.379576492273E-10
  0.286463204358E-12  0.801264885444E-12  0.118036039950E-11 -0.469105885455E-12  0.105512104898E-06 -0.580055493758E-10  0.795592200727E-10
 -0.164600480060E-12  0.140489681516E-11 -0.307831036721E-12  0.798272437448E-12 -0.322263792850E-06 -0.137524297034E-06 -0.129134159747E-07
 -0.199319322965E-09 -0.174621237873E-07 -0.216339910363E-08  0.271106948844E-09 -0.212910301692E-06 -0.165268302197E-07  0.956482586550E-09
 -0.199354644671E-04 -0.260615125763E-07 -0.183490006617E-08 -0.194223156322E-10  0.633945240340E-11 -0.222625811134E-09 -0.866387305369E-11
 -0.280250043598E-11 -0.202894793406E-12 -0.281659840659E-11 -0.198579448693E-04 -0.492831143175E-04 -0.181299659144E-01 -0.105638765818E-01
 -0.132689218493E-01 -0.678336987970E-02  0.597102230320E-02 -0.543803144739E-02 -0.903360673624E-02 -0.153772999426E-01 -0.221754914988E-01
 -0.550713507016E-01 -0.249123585947E-01 -0.582110915869E-01 -0.498001276544E-02 -0.186878713710E-01  0.839149358865E-02 -0.730004876203E-02
 -0.246485900863E-03 -0.161820291001E-03 -0.122221412966E-01 -0.800904051924E-01 -0.996108742271E-01 -0.184825696880E-01  0.517327717933E-03
  0.579305750620E-02 -0.162609073873E-01  0.151711520150E-02 -0.175998391325E-02 -0.221989504337E-03  0.903066164074E-03  0.263823631688E-01
 -0.411971540213E-01  0.632292517055E-02 -0.335075745036E-02  0.823656471156E-02 -0.116480288421E-03 -0.830491272870E-02 -0.250800546623E-02
 -0.102804276767E-01  0.174644092515E-01 -0.449168523285E-01  0.191850491074E-01 -0.133704205557E-01 -0.813060053706E-02 -0.855900448840E-02
 -0.274595228043E-02 -0.496125743882E-04 -0.536750718548E-02 -0.702997122882E-02  0.431303858934E-02  0.899486118969E-02  0.579563199075E-02
  0.205059711565E-01 -0.711045610810E-01 -0.829328457796E-01 -0.112971941117E-01  0.625368133925E-02  0.193269361830E-02 -0.588095822428E-01
 -0.767692727729E-03 -0.110761652715E-01  0.487447861868E-02 -0.727550244984E-01 -0.108376629316E-01 -0.149729271333E+00 -0.278043375555E-01
 -0.472209109486E-05 -0.103609264367E-02 -0.806944337520E-01  0.178834185488E+00 -0.175351573204E-01 -0.212668318965E-05 -0.141341892067E-04
  0.580911152545E-03 -0.998015474335E-02  0.157676269647E+00  0.429550911166E-04 -0.175458687870E-05 -0.817591694620E-07  0.857055271304E-08
 -0.850894214667E-02  0.327153217424E-07  0.106708886073E-07 -0.388914719281E-10 -0.408062668772E-08 -0.268565049606E-03  0.753849514282E-03
  0.141749152926E-03  0.512651392242E-06 -0.205959569087E-01  0.534245029970E-02 -0.121492412292E+01 -0.219428375744E+00  0.205614634670E-01
 -0.713723740287E-02  0.500103280769E-02 -0.986986000332E-02 -0.853063150844E-02 -0.452712954247E-10  0.717931996941E-09  0.262010162626E-08
  0.303012702713E-08  0.735999250672E-08  0.165960836412E-08 -0.654768362997E-08 -0.476156819466E-09 -0.231828120206E-08 -0.271024208968E-09
 -0.237817709061E-08 -0.106017632380E-07 -0.109919127427E-09 -0.287808854769E-11  0.143596130572E-12 -0.141790871281E-05  0.998084582003E-06
 -0.192786621934E-07 -0.234721855781E-08 -0.212902342335E-08  0.111807785188E-08 -0.490812889068E-05  0.257286952172E-05 -0.134869143379E-06
  0.397437499675E-07  0.122994122079E-09 -0.527995284722E-02  0.598768183467E-03 -0.171064643006E-02  0.156654586970E-01  0.478917551571E-02
  0.102648703788E-01  0.122901135995E-02  0.106880510556E-02 -0.583276203619E-02 -0.155510052625E-01 -0.162943351324E-01 -0.443675946139E-01
 -0.366463405161E-01 -0.553332119529E-01  0.110484641815E-01 -0.314468758102E-02  0.564672278342E-02 -0.103624757297E-01  0.317040234709E-02
 -0.234143431736E-01 -0.850489008007E-01 -0.295191258002E-02  0.623499870528E-02  0.462620572044E-02 -0.103461117150E-02 -0.105544041944E-01
 -0.196307646039E-01 -0.152394794448E-01  0.117907489924E-02 -0.206109821271E-02 -0.767807559247E-02  0.245047009704E-02 -0.156645900110E-03
 -0.400773222223E-02  0.163051510780E-02 -0.404328175038E-02 -0.877075933389E-03  0.851187083269E-02  0.927063764225E-02  0.696705258845E-01
 -0.216984430436E-01  0.677605228107E-02  0.174407659752E-01 -0.558393742809E-02 -0.195423786304E-02 -0.501265111017E-02 -0.212474303585E-02
  0.249346829461E-02 -0.173885670788E-02 -0.474547412079E-02 -0.454522330518E-02 -0.148341203230E-02 -0.219565112469E-01 -0.742455690310E-01
  0.766801635314E-02  0.903560273106E-02 -0.338245903031E-01  0.254615981081E-01  0.137687328309E-01  0.372176322255E-02  0.191006610468E+00
 -0.202310493500E+00  0.274405147094E-03 -0.220469491607E-01  0.176144659213E+00  0.562904088376E-05 -0.453072938586E-06 -0.229043772855E-02
 -0.979827525949E-01 -0.647094572542E-03  0.696676053817E-05  0.809853778879E-03 -0.706888424833E-01 -0.219560241981E-04 -0.311983591358E-05
  0.767288180007E-07  0.219770471868E-06 -0.254554066875E-08  0.136451967142E-02 -0.133682381349E-04 -0.653416161706E-03 -0.145583950940E+00
 -0.279417887329E+00  0.578967256863E+00  0.153490420878E+00  0.252327227845E-02  0.230504419025E-02  0.250088837224E-02  0.181000649092E-07
  0.963754688724E-08  0.335794391101E-07  0.114396062308E-06 -0.609910828528E-09 -0.364882720425E-07 -0.235636446719E-06  0.424139728226E-07
  0.188039541566E-07 -0.486715248935E-07  0.100291841254E-07 -0.868423638503E-07 -0.260494039202E-08 -0.489035597335E-07 -0.605449861673E-05
  0.869432929815E-05 -0.944334047894E-04  0.498812669010E-06  0.251285854446E-02  0.126451018263E-01  0.142485383566E-01  0.755985277005E-02
  0.727162299323E-02 -0.384745034360E-02  0.181687010046E-01  0.171406369726E-01  0.318757119823E-02  0.230530900635E-02 -0.452352170941E-02
 -0.125650855999E-01 -0.274530168522E-01 -0.444457437677E-01  0.755642619560E-02  0.417373757872E-02 -0.467551674456E-02 -0.282688502893E-02
  0.838282413882E-02  0.235347747052E-03 -0.291402641930E-01  0.417197822723E-02  0.660407183895E-02  0.249772814143E-02  0.434546142307E-02
  0.623424324984E-03 -0.113170154066E-03 -0.415566234129E-02 -0.248963308780E-02 -0.151873110774E-01 -0.436482044709E-02 -0.120254733339E-01
 -0.499048791669E-02 -0.265417842306E-02  0.182721404784E-02 -0.335107300790E-02 -0.453863670501E-03  0.281243317421E-02 -0.124332333299E-02
 -0.180210196143E+00 -0.651076621347E-02  0.137514683897E-02  0.122467264243E-02 -0.211475095777E-02  0.296189513316E-02 -0.645922142943E-03
 -0.790108593418E-04  0.754864538761E-03  0.225523075941E-02  0.470773277351E-02 -0.599845687696E-03 -0.592746523247E-02 -0.740430781201E-02
 -0.304921103988E-01  0.871598598008E-02 -0.369985056811E-01  0.520274509847E-01 -0.138991878842E+00 -0.280781503486E-02  0.193137929461E+00
 -0.114529944056E+00 -0.170314822866E-02  0.166318775940E-03  0.160948672073E-06  0.110580536876E-04 -0.128242534204E-01  0.558696167911E-05
  0.860233753181E-03 -0.134598400142E-01  0.139805119635E-05 -0.566015343151E-03 -0.150971382150E-06  0.171905656534E-04 -0.821150745863E-05
  0.106230044630E-07 -0.547549815541E-06 -0.736614984460E-06  0.626956416349E-06 -0.645936789541E-02 -0.213376436976E-02 -0.104360495910E+01
 -0.228363787607E+00  0.231303432316E-01  0.187888411440E-01  0.127588432998E-02 -0.167836183082E-07  0.206590535090E-06 -0.900085276015E-06
 -0.100872952358E-06 -0.135709690198E-05 -0.482984748748E-06 -0.254469829643E-05  0.687558489376E-05 -0.760707732856E-06 -0.153845064643E-06
  0.571072168351E-07  0.945820065573E-06 -0.810956169019E-06 -0.709565664370E-06  0.674759393005E-07  0.627153487041E-04 -0.163301798743E-06
 -0.210869829914E-04  0.135890246762E-04  0.145906364057E-01  0.293712948943E-02 -0.158469469940E-02  0.940370010229E-02  0.645953670631E-02
  0.139876417061E-02 -0.250726141821E-02 -0.325597564810E-02  0.157626123893E-01  0.179658993286E-01  0.333242664636E-02  0.251697153602E-02
 -0.137563469007E-01 -0.162728515941E-01 -0.618763444170E-02  0.902054492045E-02 -0.427825816683E-03  0.167599246824E-02 -0.309258346670E-03
  0.145689484614E-01 -0.456806932469E-02  0.895180621095E-02 -0.155379710496E-01 -0.155057095646E-01  0.379696605821E-02  0.117009056837E-02
  0.390992803574E-02  0.546517362441E-02  0.725104565516E-02  0.272310554552E-02  0.198246687505E-02  0.151847318964E-01  0.150803165255E-01
 -0.499222653561E-02 -0.247761840096E-02 -0.225938093366E-03 -0.615861523274E-02 -0.118889357838E-01  0.253876823680E+00 -0.114167295737E-01
  0.111180148947E+00 -0.554536027286E-02 -0.421663015037E-02  0.793498007926E-02  0.506719962148E-02 -0.419784011538E-02  0.384737459541E-02
 -0.773458505821E-02 -0.794727679565E-03  0.119056343782E-02  0.464800524882E-02  0.865387289444E-02  0.761950274240E-02 -0.620960374094E-02
 -0.508781904319E-01  0.566066937627E-01 -0.273906081601E-01 -0.361271437407E-02  0.149510695293E+00 -0.875438338768E-01 -0.315472541025E-03
  0.289609605695E-04 -0.404527161292E-02 -0.198817161701E-03  0.104293988899E-03  0.317335079041E-05  0.101222513825E-03 -0.319461515806E-03
  0.269097962420E-04  0.332951546057E-05 -0.286145890709E-01 -0.449727444118E-01  0.172737787688E-01  0.130544382588E-02 -0.170159364329E-02
 -0.933847768717E-07 -0.633559605228E-05 -0.168061171767E-06 -0.391721678530E-05  0.243416098773E-05  0.691968487689E-04 -0.337767867557E-02
 -0.113596534617E-03  0.186252343787E-04 -0.161451389868E-04  0.202182249082E-04  0.461752055965E-05 -0.488266183130E-05  0.260546442495E-06
 -0.497800427615E-05 -0.118022251750E-04  0.989761349459E-05 -0.146892730941E-02 -0.529842519292E-03  0.534265833335E-02  0.179467512392E-02
  0.307216647205E-02  0.601898123975E-02  0.347827007667E-02  0.194260391280E-02  0.125029517677E-02  0.243754174072E-02  0.559442682280E-03
  0.130806649743E-01  0.178613929438E-01  0.874165398829E-03 -0.468260471094E-03  0.154691700808E-01 -0.232561287910E-02  0.419159242312E-02
  0.919870485153E-02 -0.456349893860E-04  0.543403344262E-02  0.146370109079E-01 -0.177103982503E-01  0.188004713591E-01  0.257465184207E-01
